{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5001, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'193.0.14.129', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'k.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5001/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5004, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'192.5.5.241', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'f.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5004/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5005, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'192.36.148.17', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'i.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5005/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5006, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'202.12.27.33', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'm.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5006/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5008, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'199.7.83.42', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'l.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5008/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5009, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'198.41.0.4', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'a.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5009/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5010, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'192.228.79.201', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'b.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5010/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5011, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'192.33.4.12', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'c.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5011/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5012, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'199.7.91.13', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'd.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5012/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5013, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'192.203.230.10', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'e.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5013/results'}
{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5014, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'192.112.36.4', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'g.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5014/results'}
